ambient/cave/cave1.ogg,33948
ambient/cave/cave10.ogg,22725
ambient/cave/cave11.ogg,36963
ambient/cave/cave12.ogg,21193
ambient/cave/cave13.ogg,29512
ambient/cave/cave2.ogg,48741
ambient/cave/cave3.ogg,50958
ambient/cave/cave4.ogg,49499
ambient/cave/cave5.ogg,67196
ambient/cave/cave6.ogg,42176
ambient/cave/cave7.ogg,45278
ambient/cave/cave8.ogg,49295
ambient/cave/cave9.ogg,27096
#ambient/weather/rain1.ogg,13185
ambient/weather/rain2.ogg,13301
ambient/weather/rain3.ogg,13322
ambient/weather/rain4.ogg,13955
ambient/weather/thunder1.ogg,24468
ambient/weather/thunder2.ogg,25571
ambient/weather/thunder3.ogg,27653
damage/fallbig.ogg,6079
damage/fallsmall.ogg,5232
damage/hit1.ogg,6539
damage/hit2.ogg,6227
damage/hit3.ogg,7660
dig/cloth1.ogg,4832
dig/cloth2.ogg,4862
dig/cloth3.ogg,4897
dig/cloth4.ogg,4844
dig/grass1.ogg,7468
dig/grass2.ogg,7691
dig/grass3.ogg,7194
dig/grass4.ogg,7163
dig/gravel1.ogg,6851
dig/gravel2.ogg,7501
dig/gravel3.ogg,6905
dig/gravel4.ogg,6728
dig/sand1.ogg,5543
dig/sand2.ogg,5553
dig/sand3.ogg,5552
dig/sand4.ogg,5491
dig/snow1.ogg,6532
dig/snow2.ogg,6567
dig/snow3.ogg,6540
dig/snow4.ogg,6501
dig/stone1.ogg,6695
dig/stone2.ogg,6728
dig/stone3.ogg,6627
dig/stone4.ogg,6516
dig/wood1.ogg,6541
dig/wood2.ogg,6294
dig/wood3.ogg,6604
dig/wood4.ogg,6817
fire/fire.ogg,28689
fire/ignite.ogg,6418
fireworks/blast1.ogg,11071
fireworks/blast_far1.ogg,14727
fireworks/largeBlast1.ogg,17306
fireworks/largeBlast_far1.ogg,21914
fireworks/launch1.ogg,15598
fireworks/twinkle1.ogg,14328
fireworks/twinkle_far1.ogg,23987
liquid/lava.ogg,65328
liquid/lavapop.ogg,5609
liquid/splash.ogg,16702
liquid/splash2.ogg,36747
liquid/swim1.ogg,9227
liquid/swim2.ogg,9540
liquid/swim3.ogg,9868
liquid/swim4.ogg,7836
liquid/water.ogg,36329
minecart/base.ogg,15354
minecart/inside.ogg,57426
mob/bat/death.ogg,8726
mob/bat/hurt1.ogg,4878
mob/bat/hurt2.ogg,5530
mob/bat/hurt3.ogg,5249
mob/bat/hurt4.ogg,5410
mob/bat/idle1.ogg,5708
mob/bat/idle2.ogg,4767
mob/bat/idle3.ogg,4777
mob/bat/idle4.ogg,5274
mob/bat/loop.ogg,16510
mob/bat/takeoff.ogg,8821
mob/blaze/breathe1.ogg,22308
mob/blaze/breathe2.ogg,22547
mob/blaze/breathe3.ogg,21883
mob/blaze/breathe4.ogg,22054
mob/blaze/death.ogg,30155
mob/blaze/hit1.ogg,7189
